
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a2/qpd_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a2/qpd_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 17 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 0.198635 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.0109273 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.0448579 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.133039 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.0450693 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.046956,+0.000000) |00000001010000000> +
   (+0.400509,+0.000000) |00000001010000001> +
   (+0.046956,+0.000000) |00000001010000010> +
   (+0.046956,+0.000000) |00000001010000011> +
   (+0.046956,+0.000000) |00000001010000100> +
   (+0.046956,+0.000000) |00000001010000101> +
   (+0.046956,+0.000000) |00000001010000110> +
   (+0.046956,+0.000000) |00000001010000111> +
   (-0.019335,+0.000000) |00000001010001000> +
   (-0.019335,+0.000000) |00000001010001001> +
   (+0.334218,+0.000000) |00000001010001010> +
   (-0.019335,+0.000000) |00000001010001011> +
   (-0.019335,+0.000000) |00000001010001100> +
   (-0.019335,+0.000000) |00000001010001101> +
   (-0.019335,+0.000000) |00000001010001110> +
   (-0.019335,+0.000000) |00000001010001111> +
   (-0.019335,+0.000000) |00000001010010000> +
   (-0.019335,+0.000000) |00000001010010001> +
   (-0.019335,+0.000000) |00000001010010010> +
   (-0.019335,+0.000000) |00000001010010011> +
   (-0.019335,+0.000000) |00000001010010100> +
   (-0.019335,+0.000000) |00000001010010101> +
   (-0.019335,+0.000000) |00000001010010110> +
   (-0.019335,+0.000000) |00000001010010111> +
   (-0.019335,+0.000000) |00000001010011000> +
   (-0.019335,+0.000000) |00000001010011001> +
   (-0.019335,+0.000000) |00000001010011010> +
   (-0.019335,+0.000000) |00000001010011011> +
   (-0.019335,+0.000000) |00000001010011100> +
   (-0.019335,+0.000000) |00000001010011101> +
   (-0.019335,+0.000000) |00000001010011110> +
   (-0.019335,+0.000000) |00000001010011111> +
   (-0.019335,+0.000000) |00000001010100000> +
   (-0.019335,+0.000000) |00000001010100001> +
   (-0.019335,+0.000000) |00000001010100010> +
   (+0.334218,+0.000000) |00000001010100011> +
   (-0.019335,+0.000000) |00000001010100100> +
   (-0.019335,+0.000000) |00000001010100101> +
   (-0.019335,+0.000000) |00000001010100110> +
   (-0.019335,+0.000000) |00000001010100111> +
   (-0.019335,+0.000000) |00000001010101000> +
   (-0.019335,+0.000000) |00000001010101001> +
   (-0.019335,+0.000000) |00000001010101010> +
   (-0.019335,+0.000000) |00000001010101011> +
   (-0.019335,+0.000000) |00000001010101100> +
   (-0.019335,+0.000000) |00000001010101101> +
   (-0.019335,+0.000000) |00000001010101110> +
   (-0.019335,+0.000000) |00000001010101111> +
   (+0.334218,+0.000000) |00000001010110000> +
   (-0.019335,+0.000000) |00000001010110001> +
   (-0.019335,+0.000000) |00000001010110010> +
   (-0.019335,+0.000000) |00000001010110011> +
   (-0.019335,+0.000000) |00000001010110100> +
   (-0.019335,+0.000000) |00000001010110101> +
   (-0.019335,+0.000000) |00000001010110110> +
   (-0.019335,+0.000000) |00000001010110111> +
   (-0.019335,+0.000000) |00000001010111000> +
   (-0.019335,+0.000000) |00000001010111001> +
   (-0.019335,+0.000000) |00000001010111010> +
   (-0.019335,+0.000000) |00000001010111011> +
   (-0.019335,+0.000000) |00000001010111100> +
   (+0.334218,+0.000000) |00000001010111101> +
   (-0.019335,+0.000000) |00000001010111110> +
   (-0.019335,+0.000000) |00000001010111111> +
   (-0.019335,+0.000000) |00000001011000000> +
   (-0.019335,+0.000000) |00000001011000001> +
   (-0.019335,+0.000000) |00000001011000010> +
   (-0.019335,+0.000000) |00000001011000011> +
   (-0.019335,+0.000000) |00000001011000100> +
   (-0.019335,+0.000000) |00000001011000101> +
   (-0.019335,+0.000000) |00000001011000110> +
   (-0.019335,+0.000000) |00000001011000111> +
   (-0.019335,+0.000000) |00000001011001000> +
   (-0.019335,+0.000000) |00000001011001001> +
   (-0.019335,+0.000000) |00000001011001010> +
   (-0.019335,+0.000000) |00000001011001011> +
   (-0.019335,+0.000000) |00000001011001100> +
   (-0.019335,+0.000000) |00000001011001101> +
   (-0.019335,+0.000000) |00000001011001110> +
   (-0.019335,+0.000000) |00000001011001111> +
   (-0.019335,+0.000000) |00000001011010000> +
   (-0.019335,+0.000000) |00000001011010001> +
   (-0.019335,+0.000000) |00000001011010010> +
   (-0.019335,+0.000000) |00000001011010011> +
   (-0.019335,+0.000000) |00000001011010100> +
   (-0.019335,+0.000000) |00000001011010101> +
   (-0.019335,+0.000000) |00000001011010110> +
   (-0.019335,+0.000000) |00000001011010111> +
   (-0.019335,+0.000000) |00000001011011000> +
   (-0.019335,+0.000000) |00000001011011001> +
   (-0.019335,+0.000000) |00000001011011010> +
   (-0.019335,+0.000000) |00000001011011011> +
   (-0.019335,+0.000000) |00000001011011100> +
   (-0.019335,+0.000000) |00000001011011101> +
   (-0.019335,+0.000000) |00000001011011110> +
   (-0.019335,+0.000000) |00000001011011111> +
   (-0.019335,+0.000000) |00000001011100000> +
   (-0.019335,+0.000000) |00000001011100001> +
   (-0.019335,+0.000000) |00000001011100010> +
   (-0.019335,+0.000000) |00000001011100011> +
   (+0.334218,+0.000000) |00000001011100100> +
   (-0.019335,+0.000000) |00000001011100101> +
   (-0.019335,+0.000000) |00000001011100110> +
   (-0.019335,+0.000000) |00000001011100111> +
   (-0.019335,+0.000000) |00000001011101000> +
   (-0.019335,+0.000000) |00000001011101001> +
   (-0.019335,+0.000000) |00000001011101010> +
   (-0.019335,+0.000000) |00000001011101011> +
   (-0.019335,+0.000000) |00000001011101100> +
   (-0.019335,+0.000000) |00000001011101101> +
   (-0.019335,+0.000000) |00000001011101110> +
   (+0.334218,+0.000000) |00000001011101111> +
   (-0.019335,+0.000000) |00000001011110000> +
   (-0.019335,+0.000000) |00000001011110001> +
   (-0.019335,+0.000000) |00000001011110010> +
   (-0.019335,+0.000000) |00000001011110011> +
   (-0.019335,+0.000000) |00000001011110100> +
   (-0.019335,+0.000000) |00000001011110101> +
   (-0.019335,+0.000000) |00000001011110110> +
   (-0.019335,+0.000000) |00000001011110111> +
   (-0.019335,+0.000000) |00000001011111000> +
   (-0.019335,+0.000000) |00000001011111001> +
   (-0.019335,+0.000000) |00000001011111010> +
   (-0.019335,+0.000000) |00000001011111011> +
   (-0.019335,+0.000000) |00000001011111100> +
   (-0.019335,+0.000000) |00000001011111101> +
   (+0.334218,+0.000000) |00000001011111110> +
   (-0.019335,+0.000000) |00000001011111111> +
------------------------------------------- 
[>>] measurement prediction:  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | X | X | X | X | X | X | X | X |
------------------------------------------- 
[>>] measurement register  :  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
------------------------------------------- 
[+] circuit execution time: +0.136139 sec.
